match_id,season,match_date,home_team,away_team,true_label,perf_pred_class,perf_p_home,perf_p_draw,perf_p_away,mkt_pred_class,mkt_p_home,mkt_p_draw,mkt_p_away,fin_pred_class,fin_p_home,fin_p_draw,fin_p_away
28832,2025,2025-09-27,Leeds,Bournemouth,1,2,0.2516385,0.2923803,0.45598122,0,0.5382777,0.1885222,0.27320006,0,0.4636128,0.27497694,0.2614103
28835,2025,2025-09-27,Tottenham,Wolverhampton Wanderers,1,0,0.48961952,0.2777293,0.23265116,2,0.20356591,0.21110722,0.58532685,0,0.61986804,0.19273499,0.18739697
28834,2025,2025-09-27,Nottingham Forest,Sunderland,2,2,0.34271914,0.28962618,0.36765465,2,0.16722521,0.34880075,0.48397398,0,0.58713347,0.21577638,0.19709015
28833,2025,2025-09-27,Manchester City,Burnley,0,0,0.6633497,0.15792136,0.17872894,0,0.8648143,0.0914623,0.043723416,0,0.5528943,0.18978158,0.2573241
28829,2025,2025-09-27,Chelsea,Brighton,2,0,0.5007222,0.18795905,0.31131867,2,0.24730594,0.30064714,0.4520469,0,0.532466,0.1984797,0.26905432
28830,2025,2025-09-27,Crystal Palace,Liverpool,0,2,0.30524543,0.2472871,0.4474675,2,0.3437043,0.29168996,0.3646057,2,0.2675745,0.23480058,0.497625
28828,2025,2025-09-27,Brentford,Manchester United,0,1,0.31007048,0.4650727,0.22485687,0,0.44088352,0.31231308,0.24680333,1,0.26177454,0.38566583,0.3525597
28831,2025,2025-09-28,Aston Villa,Fulham,0,0,0.62393266,0.219382,0.15668535,0,0.5691513,0.2455368,0.18531194,0,0.4943956,0.21301746,0.2925869
28836,2025,2025-09-28,Newcastle United,Arsenal,2,1,0.19037728,0.52913415,0.28048855,2,0.09849452,0.21842729,0.68307817,2,0.31239232,0.20538218,0.48222545
28837,2025,2025-09-29,Everton,West Ham,1,0,0.47914225,0.26966527,0.25119242,0,0.42857784,0.31053922,0.26088297,0,0.4721117,0.2756397,0.25224856
28838,2025,2025-10-03,Bournemouth,Fulham,0,0,0.620102,0.12847549,0.25142246,0,0.5540549,0.25211582,0.19382925,1,0.30720028,0.40896457,0.28383514
28842,2025,2025-10-04,Chelsea,Liverpool,0,1,0.20624305,0.5280894,0.26566756,1,0.123152,0.51792485,0.3589232,0,0.39688697,0.36481276,0.23830023
28845,2025,2025-10-04,Manchester United,Sunderland,0,2,0.32807332,0.25018355,0.42174312,0,0.51140773,0.14693277,0.34165952,0,0.5650352,0.2033726,0.2315922
28844,2025,2025-10-04,Leeds,Tottenham,2,2,0.27511466,0.3095869,0.41529846,0,0.5725658,0.19172049,0.23571374,0,0.37084728,0.26250523,0.3666475
28839,2025,2025-10-04,Arsenal,West Ham,0,0,0.5857907,0.20274347,0.21146582,0,0.8685958,0.08666563,0.044738572,0,0.6004253,0.21429509,0.1852796
28843,2025,2025-10-05,Everton,Crystal Palace,0,2,0.28297085,0.3183363,0.39869288,0,0.39454913,0.24699777,0.35845307,0,0.48905545,0.2487387,0.26220587
28846,2025,2025-10-05,Newcastle United,Nottingham Forest,0,0,0.6213977,0.14993721,0.22866511,0,0.9116206,0.049995687,0.038383715,0,0.38137603,0.27459103,0.344033
28840,2025,2025-10-05,Aston Villa,Burnley,0,0,0.4751373,0.29108113,0.23378155,0,0.71277547,0.22562568,0.061598893,0,0.52890587,0.19399863,0.27709547
28847,2025,2025-10-05,Wolverhampton Wanderers,Brighton,1,2,0.3283148,0.24983837,0.42184678,2,0.105593085,0.2953674,0.5990395,2,0.2913355,0.32840472,0.38025984
28841,2025,2025-10-05,Brentford,Manchester City,2,1,0.18109149,0.5526501,0.26625842,1,0.16449031,0.50110394,0.33440575,0,0.44674462,0.19883932,0.35441604
28853,2025,2025-10-18,Manchester City,Everton,0,0,0.4180285,0.21832445,0.36364707,0,0.8323058,0.121090576,0.046603646,0,0.5087581,0.25434908,0.23689274
28855,2025,2025-10-18,Sunderland,Wolverhampton Wanderers,0,0,0.4879623,0.23577824,0.2762594,0,0.5503045,0.24066932,0.2090262,0,0.47393072,0.30275798,0.22331128
28851,2025,2025-10-18,Fulham,Arsenal,2,1,0.21551473,0.5837575,0.20072775,2,0.074650474,0.17610596,0.74924356,2,0.20054805,0.17927769,0.6201742
28849,2025,2025-10-18,Burnley,Leeds,0,2,0.12273578,0.15598524,0.72127897,2,0.08145557,0.087106735,0.8314377,2,0.3197171,0.29534537,0.38493752
28848,2025,2025-10-18,Brighton,Newcastle United,0,0,0.37763354,0.28165966,0.3407068,2,0.26672855,0.30838627,0.42488515,0,0.35548708,0.3169912,0.3275217
28854,2025,2025-10-18,Nottingham Forest,Chelsea,2,2,0.1605321,0.14557928,0.69388866,2,0.16038653,0.28870055,0.5509129,0,0.44121885,0.2277381,0.33104306
28850,2025,2025-10-18,Crystal Palace,Bournemouth,1,0,0.55077827,0.20911449,0.24010722,0,0.84531254,0.1131479,0.041539527,1,0.3447255,0.35541344,0.2998611
28856,2025,2025-10-19,Tottenham,Aston Villa,2,0,0.50462234,0.27488744,0.22049017,0,0.8125091,0.120270416,0.067220494,1,0.32733935,0.35905787,0.31360278
28852,2025,2025-10-19,Liverpool,Manchester United,2,0,0.60870636,0.14654037,0.24475324,0,0.40291297,0.36184105,0.23524599,0,0.56910133,0.2538176,0.17708103
28857,2025,2025-10-20,West Ham,Brentford,2,2,0.22860135,0.21515927,0.55623937,2,0.08113971,0.070470616,0.8483897,0,0.56834507,0.24568897,0.18596594
28864,2025,2025-10-24,Leeds,West Ham,0,0,0.60268617,0.20399877,0.19331504,0,0.775692,0.14206146,0.082246535,1,0.24424425,0.49677688,0.2589789
28861,2025,2025-10-25,Brentford,Liverpool,0,1,0.3267584,0.3684345,0.30480707,0,0.44343403,0.25254014,0.30402586,2,0.25299624,0.19520268,0.5518011
28865,2025,2025-10-25,Manchester United,Brighton,0,2,0.20495005,0.17454366,0.6205063,0,0.5310296,0.17060123,0.29836917,0,0.45203072,0.23797528,0.309994
28862,2025,2025-10-25,Chelsea,Sunderland,2,0,0.62662494,0.20750013,0.1658749,2,0.32093796,0.30083984,0.37822223,0,0.5183664,0.21377066,0.26786295
28866,2025,2025-10-25,Newcastle United,Fulham,0,0,0.5863023,0.123497054,0.29020068,0,0.6504219,0.18814208,0.161436,0,0.52981216,0.26316836,0.20701951
28859,2025,2025-10-26,Arsenal,Crystal Palace,0,0,0.45712766,0.15640463,0.38646767,0,0.46332785,0.36163875,0.17503335,0,0.5457297,0.26459244,0.18967788
28858,2025,2025-10-26,Bournemouth,Nottingham Forest,0,1,0.38860828,0.40727314,0.20411861,0,0.5030526,0.27006143,0.22688596,1,0.27940995,0.44596633,0.2746237
28867,2025,2025-10-26,Wolverhampton Wanderers,Burnley,2,0,0.40478614,0.21610951,0.37910435,2,0.39656147,0.20071846,0.4027201,2,0.33317512,0.2779983,0.3888266
28860,2025,2025-10-26,Aston Villa,Manchester City,0,1,0.17067993,0.5330537,0.29626644,1,0.15659572,0.529333,0.31407127,2,0.32775727,0.2061189,0.4661238
28863,2025,2025-10-26,Everton,Tottenham,2,0,0.5684027,0.22088508,0.21071224,2,0.22301155,0.31204948,0.46493894,0,0.343559,0.31424478,0.34219626
28872,2025,2025-11-01,Liverpool,Aston Villa,0,0,0.4437466,0.26606482,0.29018858,0,0.61054456,0.27303588,0.1164196,0,0.63037,0.18915372,0.18047625
28876,2025,2025-11-01,Tottenham,Chelsea,2,0,0.4386682,0.27821568,0.28311616,2,0.09309308,0.20661466,0.7002923,1,0.36535773,0.40385637,0.23078589
28874,2025,2025-11-01,Nottingham Forest,Manchester United,1,2,0.15412277,0.15403576,0.6918415,2,0.31746882,0.2609717,0.42155954,0,0.5478109,0.19634189,0.25584725
28869,2025,2025-11-01,Burnley,Arsenal,2,1,0.21183218,0.5482804,0.23988745,2,0.069730744,0.19457224,0.73569703,2,0.18079293,0.18662165,0.63258547
28870,2025,2025-11-01,Crystal Palace,Brentford,0,0,0.604079,0.22935124,0.16656975,0,0.4636543,0.25046512,0.2858806,0,0.34860218,0.31489614,0.33650163
28868,2025,2025-11-01,Brighton,Leeds,0,0,0.47059503,0.2890116,0.24039339,0,0.8619949,0.09309101,0.044914104,0,0.4309541,0.2932049,0.27584103
28871,2025,2025-11-01,Fulham,Wolverhampton Wanderers,0,0,0.527919,0.1692651,0.3028159,0,0.79374725,0.13012584,0.076126896,0,0.5363866,0.23396134,0.22965203
28877,2025,2025-11-02,West Ham,Newcastle United,0,2,0.15208846,0.13950953,0.708402,0,0.38999334,0.2670769,0.34292972,1,0.24568531,0.48241976,0.27189496
28873,2025,2025-11-02,Manchester City,Bournemouth,0,0,0.49662888,0.2289665,0.27440467,0,0.7597501,0.17859308,0.06165674,0,0.51358324,0.29796812,0.18844865
28875,2025,2025-11-03,Sunderland,Everton,1,0,0.67203546,0.1468954,0.18106918,0,0.4516866,0.31601125,0.2323021,2,0.29419833,0.31836128,0.38744038
28886,2025,2025-11-08,Tottenham,Manchester United,1,0,0.619383,0.13928394,0.24133308,0,0.5677354,0.23045082,0.20181385,0,0.50963414,0.27952218,0.21084367
28882,2025,2025-11-08,Everton,Fulham,0,0,0.49878958,0.20960866,0.2916018,0,0.76321423,0.18023613,0.056549616,0,0.38366112,0.33228675,0.28405207
28887,2025,2025-11-08,West Ham,Burnley,0,0,0.39190063,0.22078796,0.38731137,0,0.4341019,0.18691993,0.37897816,0,0.5695447,0.23424312,0.19621222
28885,2025,2025-11-08,Sunderland,Arsenal,1,1,0.19686684,0.5920896,0.21104357,2,0.15420088,0.35259897,0.49320018,2,0.1865687,0.16368638,0.64974487
28880,2025,2025-11-08,Chelsea,Wolverhampton Wanderers,0,0,0.505962,0.23682909,0.25720894,0,0.89307195,0.06475253,0.04217547,0,0.6193724,0.18270345,0.1979241
28884,2025,2025-11-09,Nottingham Forest,Leeds,0,2,0.3303664,0.20218438,0.46744922,0,0.74578696,0.12494705,0.12926601,0,0.57820725,0.22935551,0.19243726
28878,2025,2025-11-09,Aston Villa,Bournemouth,0,0,0.5231811,0.21808568,0.25873324,0,0.4061488,0.24441084,0.34944034,0,0.60597634,0.1948354,0.19918823
28879,2025,2025-11-09,Brentford,Newcastle United,0,0,0.4822676,0.28024736,0.23748508,0,0.77875525,0.14508776,0.07615705,2,0.20085165,0.21642531,0.582723
28881,2025,2025-11-09,Crystal Palace,Brighton,1,0,0.4745596,0.33385038,0.19159,0,0.46377605,0.35253572,0.1836882,1,0.30307585,0.44844237,0.24848182
28883,2025,2025-11-09,Manchester City,Liverpool,0,0,0.55497307,0.23246284,0.21256413,0,0.47632363,0.35313836,0.17053802,0,0.38788992,0.29483587,0.31727424
