match_id,season,date_str,date_parsed,home_team,home_short,away_team,away_short,home_goals,away_goals,home_xg,away_xg,is_result
30088,2025,2026-02-15 12:00:00,2026-02-15T12:00:00+00:00,Lazio,LAZ,Atalanta,ATA,,,,,False
30089,2025,2026-02-15 12:00:00,2026-02-15T12:00:00+00:00,Napoli,NAP,Roma,ROM,,,,,False
30090,2025,2026-02-15 12:00:00,2026-02-15T12:00:00+00:00,Parma Calcio 1913,PAR,Verona,VER,,,,,False
30091,2025,2026-02-15 12:00:00,2026-02-15T12:00:00+00:00,Pisa,PIS,AC Milan,MIL,,,,,False
30092,2025,2026-02-15 12:00:00,2026-02-15T12:00:00+00:00,Torino,TOR,Bologna,BOL,,,,,False
30093,2025,2026-02-15 12:00:00,2026-02-15T12:00:00+00:00,Udinese,UDI,Sassuolo,SAS,,,,,False
30094,2025,2026-02-22 12:00:00,2026-02-22T12:00:00+00:00,Atalanta,ATA,Napoli,NAP,,,,,False
30095,2025,2026-02-22 12:00:00,2026-02-22T12:00:00+00:00,Bologna,BOL,Udinese,UDI,,,,,False
30096,2025,2026-02-22 12:00:00,2026-02-22T12:00:00+00:00,Cagliari,CAG,Lazio,LAZ,,,,,False
30097,2025,2026-02-22 12:00:00,2026-02-22T12:00:00+00:00,Fiorentina,FIO,Pisa,PIS,,,,,False
30098,2025,2026-02-22 12:00:00,2026-02-22T12:00:00+00:00,Genoa,GEN,Torino,TOR,,,,,False
30099,2025,2026-02-22 12:00:00,2026-02-22T12:00:00+00:00,Juventus,JUV,Como,COM,,,,,False
30100,2025,2026-02-22 12:00:00,2026-02-22T12:00:00+00:00,Lecce,LEC,Inter,INT,,,,,False
30101,2025,2026-02-22 12:00:00,2026-02-22T12:00:00+00:00,AC Milan,MIL,Parma Calcio 1913,PAR,,,,,False
30102,2025,2026-02-22 12:00:00,2026-02-22T12:00:00+00:00,Roma,ROM,Cremonese,CRE,,,,,False
30103,2025,2026-02-22 12:00:00,2026-02-22T12:00:00+00:00,Sassuolo,SAS,Verona,VER,,,,,False
30104,2025,2026-03-01 12:00:00,2026-03-01T12:00:00+00:00,Cremonese,CRE,AC Milan,MIL,,,,,False
30105,2025,2026-03-01 12:00:00,2026-03-01T12:00:00+00:00,Inter,INT,Genoa,GEN,,,,,False
30106,2025,2026-03-01 12:00:00,2026-03-01T12:00:00+00:00,Parma Calcio 1913,PAR,Cagliari,CAG,,,,,False
30107,2025,2026-03-01 12:00:00,2026-03-01T12:00:00+00:00,Pisa,PIS,Bologna,BOL,,,,,False
30108,2025,2026-03-01 12:00:00,2026-03-01T12:00:00+00:00,Roma,ROM,Juventus,JUV,,,,,False
30109,2025,2026-03-01 12:00:00,2026-03-01T12:00:00+00:00,Verona,VER,Napoli,NAP,,,,,False
30110,2025,2026-03-01 12:00:00,2026-03-01T12:00:00+00:00,Udinese,UDI,Fiorentina,FIO,,,,,False
30111,2025,2026-03-01 12:00:00,2026-03-01T12:00:00+00:00,Torino,TOR,Lazio,LAZ,,,,,False
30112,2025,2026-03-01 12:00:00,2026-03-01T12:00:00+00:00,Sassuolo,SAS,Atalanta,ATA,,,,,False
30113,2025,2026-03-01 12:00:00,2026-03-01T12:00:00+00:00,Como,COM,Lecce,LEC,,,,,False
30114,2025,2026-03-08 12:00:00,2026-03-08T12:00:00+00:00,Napoli,NAP,Torino,TOR,,,,,False
30115,2025,2026-03-08 12:00:00,2026-03-08T12:00:00+00:00,Atalanta,ATA,Udinese,UDI,,,,,False
30116,2025,2026-03-08 12:00:00,2026-03-08T12:00:00+00:00,Cagliari,CAG,Como,COM,,,,,False
30117,2025,2026-03-08 12:00:00,2026-03-08T12:00:00+00:00,Fiorentina,FIO,Parma Calcio 1913,PAR,,,,,False
30118,2025,2026-03-08 12:00:00,2026-03-08T12:00:00+00:00,Genoa,GEN,Roma,ROM,,,,,False
30119,2025,2026-03-08 12:00:00,2026-03-08T12:00:00+00:00,Juventus,JUV,Pisa,PIS,,,,,False
30120,2025,2026-03-08 12:00:00,2026-03-08T12:00:00+00:00,Lazio,LAZ,Sassuolo,SAS,,,,,False
30121,2025,2026-03-08 12:00:00,2026-03-08T12:00:00+00:00,Lecce,LEC,Cremonese,CRE,,,,,False
30122,2025,2026-03-08 12:00:00,2026-03-08T12:00:00+00:00,AC Milan,MIL,Inter,INT,,,,,False
30123,2025,2026-03-08 12:00:00,2026-03-08T12:00:00+00:00,Bologna,BOL,Verona,VER,,,,,False
30124,2025,2026-03-15 12:00:00,2026-03-15T12:00:00+00:00,Como,COM,Roma,ROM,,,,,False
30125,2025,2026-03-15 12:00:00,2026-03-15T12:00:00+00:00,Cremonese,CRE,Fiorentina,FIO,,,,,False
30126,2025,2026-03-15 12:00:00,2026-03-15T12:00:00+00:00,Inter,INT,Atalanta,ATA,,,,,False
30127,2025,2026-03-15 12:00:00,2026-03-15T12:00:00+00:00,Lazio,LAZ,AC Milan,MIL,,,,,False
30128,2025,2026-03-15 12:00:00,2026-03-15T12:00:00+00:00,Napoli,NAP,Lecce,LEC,,,,,False
30129,2025,2026-03-15 12:00:00,2026-03-15T12:00:00+00:00,Pisa,PIS,Cagliari,CAG,,,,,False
30130,2025,2026-03-15 12:00:00,2026-03-15T12:00:00+00:00,Sassuolo,SAS,Bologna,BOL,,,,,False
30131,2025,2026-03-15 12:00:00,2026-03-15T12:00:00+00:00,Torino,TOR,Parma Calcio 1913,PAR,,,,,False
30132,2025,2026-03-15 12:00:00,2026-03-15T12:00:00+00:00,Udinese,UDI,Juventus,JUV,,,,,False
30133,2025,2026-03-15 12:00:00,2026-03-15T12:00:00+00:00,Verona,VER,Genoa,GEN,,,,,False
30134,2025,2026-03-22 12:00:00,2026-03-22T12:00:00+00:00,Atalanta,ATA,Verona,VER,,,,,False
30135,2025,2026-03-22 12:00:00,2026-03-22T12:00:00+00:00,Bologna,BOL,Lazio,LAZ,,,,,False
30136,2025,2026-03-22 12:00:00,2026-03-22T12:00:00+00:00,Cagliari,CAG,Napoli,NAP,,,,,False
30137,2025,2026-03-22 12:00:00,2026-03-22T12:00:00+00:00,Como,COM,Pisa,PIS,,,,,False
30138,2025,2026-03-22 12:00:00,2026-03-22T12:00:00+00:00,Fiorentina,FIO,Inter,INT,,,,,False
30139,2025,2026-03-22 12:00:00,2026-03-22T12:00:00+00:00,Genoa,GEN,Udinese,UDI,,,,,False
30140,2025,2026-03-22 12:00:00,2026-03-22T12:00:00+00:00,Juventus,JUV,Sassuolo,SAS,,,,,False
30141,2025,2026-03-22 12:00:00,2026-03-22T12:00:00+00:00,AC Milan,MIL,Torino,TOR,,,,,False
30142,2025,2026-03-22 12:00:00,2026-03-22T12:00:00+00:00,Parma Calcio 1913,PAR,Cremonese,CRE,,,,,False
30143,2025,2026-03-22 12:00:00,2026-03-22T12:00:00+00:00,Roma,ROM,Lecce,LEC,,,,,False
30144,2025,2026-04-04 12:00:00,2026-04-04T12:00:00+00:00,Cremonese,CRE,Bologna,BOL,,,,,False
30145,2025,2026-04-04 12:00:00,2026-04-04T12:00:00+00:00,Inter,INT,Roma,ROM,,,,,False
30146,2025,2026-04-04 12:00:00,2026-04-04T12:00:00+00:00,Juventus,JUV,Genoa,GEN,,,,,False
30147,2025,2026-04-04 12:00:00,2026-04-04T12:00:00+00:00,Lazio,LAZ,Parma Calcio 1913,PAR,,,,,False
30148,2025,2026-04-04 12:00:00,2026-04-04T12:00:00+00:00,Lecce,LEC,Atalanta,ATA,,,,,False
30149,2025,2026-04-04 12:00:00,2026-04-04T12:00:00+00:00,Napoli,NAP,AC Milan,MIL,,,,,False
30150,2025,2026-04-04 12:00:00,2026-04-04T12:00:00+00:00,Pisa,PIS,Torino,TOR,,,,,False
30151,2025,2026-04-04 12:00:00,2026-04-04T12:00:00+00:00,Sassuolo,SAS,Cagliari,CAG,,,,,False
30152,2025,2026-04-04 12:00:00,2026-04-04T12:00:00+00:00,Udinese,UDI,Como,COM,,,,,False
30153,2025,2026-04-04 12:00:00,2026-04-04T12:00:00+00:00,Verona,VER,Fiorentina,FIO,,,,,False
30154,2025,2026-04-12 12:00:00,2026-04-12T12:00:00+00:00,Atalanta,ATA,Juventus,JUV,,,,,False
30155,2025,2026-04-12 12:00:00,2026-04-12T12:00:00+00:00,Bologna,BOL,Lecce,LEC,,,,,False
30156,2025,2026-04-12 12:00:00,2026-04-12T12:00:00+00:00,Cagliari,CAG,Cremonese,CRE,,,,,False
30157,2025,2026-04-12 12:00:00,2026-04-12T12:00:00+00:00,Como,COM,Inter,INT,,,,,False
30158,2025,2026-04-12 12:00:00,2026-04-12T12:00:00+00:00,Fiorentina,FIO,Lazio,LAZ,,,,,False
30159,2025,2026-04-12 12:00:00,2026-04-12T12:00:00+00:00,Genoa,GEN,Sassuolo,SAS,,,,,False
30160,2025,2026-04-12 12:00:00,2026-04-12T12:00:00+00:00,AC Milan,MIL,Udinese,UDI,,,,,False
30161,2025,2026-04-12 12:00:00,2026-04-12T12:00:00+00:00,Parma Calcio 1913,PAR,Napoli,NAP,,,,,False
30162,2025,2026-04-12 12:00:00,2026-04-12T12:00:00+00:00,Roma,ROM,Pisa,PIS,,,,,False
30163,2025,2026-04-12 12:00:00,2026-04-12T12:00:00+00:00,Torino,TOR,Verona,VER,,,,,False
30164,2025,2026-04-19 12:00:00,2026-04-19T12:00:00+00:00,Inter,INT,Cagliari,CAG,,,,,False
30165,2025,2026-04-19 12:00:00,2026-04-19T12:00:00+00:00,Juventus,JUV,Bologna,BOL,,,,,False
30166,2025,2026-04-19 12:00:00,2026-04-19T12:00:00+00:00,Lecce,LEC,Fiorentina,FIO,,,,,False
30167,2025,2026-04-19 12:00:00,2026-04-19T12:00:00+00:00,Napoli,NAP,Lazio,LAZ,,,,,False
30168,2025,2026-04-19 12:00:00,2026-04-19T12:00:00+00:00,Pisa,PIS,Genoa,GEN,,,,,False
30169,2025,2026-04-19 12:00:00,2026-04-19T12:00:00+00:00,Roma,ROM,Atalanta,ATA,,,,,False
30170,2025,2026-04-19 12:00:00,2026-04-19T12:00:00+00:00,Sassuolo,SAS,Como,COM,,,,,False
30171,2025,2026-04-19 12:00:00,2026-04-19T12:00:00+00:00,Udinese,UDI,Parma Calcio 1913,PAR,,,,,False
30172,2025,2026-04-19 12:00:00,2026-04-19T12:00:00+00:00,Verona,VER,AC Milan,MIL,,,,,False
30173,2025,2026-04-19 12:00:00,2026-04-19T12:00:00+00:00,Cremonese,CRE,Torino,TOR,,,,,False
30174,2025,2026-04-26 12:00:00,2026-04-26T12:00:00+00:00,Bologna,BOL,Roma,ROM,,,,,False
30175,2025,2026-04-26 12:00:00,2026-04-26T12:00:00+00:00,Cagliari,CAG,Atalanta,ATA,,,,,False
30176,2025,2026-04-26 12:00:00,2026-04-26T12:00:00+00:00,Fiorentina,FIO,Sassuolo,SAS,,,,,False
30177,2025,2026-04-26 12:00:00,2026-04-26T12:00:00+00:00,Genoa,GEN,Como,COM,,,,,False
30178,2025,2026-04-26 12:00:00,2026-04-26T12:00:00+00:00,Lazio,LAZ,Udinese,UDI,,,,,False
30179,2025,2026-04-26 12:00:00,2026-04-26T12:00:00+00:00,AC Milan,MIL,Juventus,JUV,,,,,False
30180,2025,2026-04-26 12:00:00,2026-04-26T12:00:00+00:00,Napoli,NAP,Cremonese,CRE,,,,,False
30181,2025,2026-04-26 12:00:00,2026-04-26T12:00:00+00:00,Parma Calcio 1913,PAR,Pisa,PIS,,,,,False
30182,2025,2026-04-26 12:00:00,2026-04-26T12:00:00+00:00,Torino,TOR,Inter,INT,,,,,False
30183,2025,2026-04-26 12:00:00,2026-04-26T12:00:00+00:00,Verona,VER,Lecce,LEC,,,,,False
30184,2025,2026-05-03 12:00:00,2026-05-03T12:00:00+00:00,Atalanta,ATA,Genoa,GEN,,,,,False
30185,2025,2026-05-03 12:00:00,2026-05-03T12:00:00+00:00,Bologna,BOL,Cagliari,CAG,,,,,False
30186,2025,2026-05-03 12:00:00,2026-05-03T12:00:00+00:00,Como,COM,Napoli,NAP,,,,,False
30187,2025,2026-05-03 12:00:00,2026-05-03T12:00:00+00:00,Cremonese,CRE,Lazio,LAZ,,,,,False
30188,2025,2026-05-03 12:00:00,2026-05-03T12:00:00+00:00,Inter,INT,Parma Calcio 1913,PAR,,,,,False
30189,2025,2026-05-03 12:00:00,2026-05-03T12:00:00+00:00,Juventus,JUV,Verona,VER,,,,,False
30190,2025,2026-05-03 12:00:00,2026-05-03T12:00:00+00:00,Pisa,PIS,Lecce,LEC,,,,,False
30191,2025,2026-05-03 12:00:00,2026-05-03T12:00:00+00:00,Roma,ROM,Fiorentina,FIO,,,,,False
30192,2025,2026-05-03 12:00:00,2026-05-03T12:00:00+00:00,Sassuolo,SAS,AC Milan,MIL,,,,,False
30193,2025,2026-05-03 12:00:00,2026-05-03T12:00:00+00:00,Udinese,UDI,Torino,TOR,,,,,False
30194,2025,2026-05-10 12:00:00,2026-05-10T12:00:00+00:00,Verona,VER,Como,COM,,,,,False
30195,2025,2026-05-10 12:00:00,2026-05-10T12:00:00+00:00,Cagliari,CAG,Udinese,UDI,,,,,False
30196,2025,2026-05-10 12:00:00,2026-05-10T12:00:00+00:00,Cremonese,CRE,Pisa,PIS,,,,,False
30197,2025,2026-05-10 12:00:00,2026-05-10T12:00:00+00:00,Fiorentina,FIO,Genoa,GEN,,,,,False
30198,2025,2026-05-10 12:00:00,2026-05-10T12:00:00+00:00,Lazio,LAZ,Inter,INT,,,,,False
30199,2025,2026-05-10 12:00:00,2026-05-10T12:00:00+00:00,Lecce,LEC,Juventus,JUV,,,,,False
30200,2025,2026-05-10 12:00:00,2026-05-10T12:00:00+00:00,AC Milan,MIL,Atalanta,ATA,,,,,False
30201,2025,2026-05-10 12:00:00,2026-05-10T12:00:00+00:00,Napoli,NAP,Bologna,BOL,,,,,False
30202,2025,2026-05-10 12:00:00,2026-05-10T12:00:00+00:00,Parma Calcio 1913,PAR,Roma,ROM,,,,,False
30203,2025,2026-05-10 12:00:00,2026-05-10T12:00:00+00:00,Torino,TOR,Sassuolo,SAS,,,,,False
30204,2025,2026-05-17 12:00:00,2026-05-17T12:00:00+00:00,Atalanta,ATA,Bologna,BOL,,,,,False
30205,2025,2026-05-17 12:00:00,2026-05-17T12:00:00+00:00,Cagliari,CAG,Torino,TOR,,,,,False
30206,2025,2026-05-17 12:00:00,2026-05-17T12:00:00+00:00,Como,COM,Parma Calcio 1913,PAR,,,,,False
30207,2025,2026-05-17 12:00:00,2026-05-17T12:00:00+00:00,Genoa,GEN,AC Milan,MIL,,,,,False
30208,2025,2026-05-17 12:00:00,2026-05-17T12:00:00+00:00,Inter,INT,Verona,VER,,,,,False
30209,2025,2026-05-17 12:00:00,2026-05-17T12:00:00+00:00,Juventus,JUV,Fiorentina,FIO,,,,,False
30210,2025,2026-05-17 12:00:00,2026-05-17T12:00:00+00:00,Pisa,PIS,Napoli,NAP,,,,,False
30211,2025,2026-05-17 12:00:00,2026-05-17T12:00:00+00:00,Roma,ROM,Lazio,LAZ,,,,,False
30212,2025,2026-05-17 12:00:00,2026-05-17T12:00:00+00:00,Sassuolo,SAS,Lecce,LEC,,,,,False
30213,2025,2026-05-17 12:00:00,2026-05-17T12:00:00+00:00,Udinese,UDI,Cremonese,CRE,,,,,False
30214,2025,2026-05-24 12:00:00,2026-05-24T12:00:00+00:00,Bologna,BOL,Inter,INT,,,,,False
30215,2025,2026-05-24 12:00:00,2026-05-24T12:00:00+00:00,Cremonese,CRE,Como,COM,,,,,False
30216,2025,2026-05-24 12:00:00,2026-05-24T12:00:00+00:00,Fiorentina,FIO,Atalanta,ATA,,,,,False
30217,2025,2026-05-24 12:00:00,2026-05-24T12:00:00+00:00,Lazio,LAZ,Pisa,PIS,,,,,False
30218,2025,2026-05-24 12:00:00,2026-05-24T12:00:00+00:00,Lecce,LEC,Genoa,GEN,,,,,False
30219,2025,2026-05-24 12:00:00,2026-05-24T12:00:00+00:00,AC Milan,MIL,Cagliari,CAG,,,,,False
30220,2025,2026-05-24 12:00:00,2026-05-24T12:00:00+00:00,Napoli,NAP,Udinese,UDI,,,,,False
30221,2025,2026-05-24 12:00:00,2026-05-24T12:00:00+00:00,Parma Calcio 1913,PAR,Sassuolo,SAS,,,,,False
30222,2025,2026-05-24 12:00:00,2026-05-24T12:00:00+00:00,Torino,TOR,Juventus,JUV,,,,,False
30223,2025,2026-05-24 12:00:00,2026-05-24T12:00:00+00:00,Verona,VER,Roma,ROM,,,,,False
